path,bytes,sha256
spec/knowledge_catalog.csv,48670,6acad138ed237f19790cba1bc19fbb56c24dc42a6ed8e8527f48d121f5cbb919
spec/knowledge_catalog.json,113132,28d193033f9d5fb0f8321e73af17aa1ebc1e5ce5ac56f074d6e626819c3268c8
spec/knowledge_catalog.md,16119,f5b1d0b73c2404c27f1b7b78887a487fbdc4ec63b09c04cdc2c5fa7ea88dac7d
spec/metric_definitions.csv,1309,8ed93359608e6298af213525d35f490b8bdbc3c9d880b1f2de51315b5556ebb9
spec/schema.json,4876,64a9c7216ae09dca10e5ad3b1d709c9302952ecee4452943a619a7a3ba4d894d
spec/state_layout.csv,1540,fc83ceb7d9a6911a192896413b5b995beb4f756f8dae89273b525cd5f241cde3
tests/test_reference.py,4524,d29563cb0c9d1a6fb0c43d703468093599eca0789d6cd6e85476fc7e2e745b15
ugts_vulkan_bench.obj,1951676,3bec37dab96816a3135c4ad827385c4e29c520549f5390275ece748cc8a9e6eb
ugts_vulkan_lut_bench.obj,1267660,2def851110baf6d985e8a9edad5be2591373dc35292838cc2c72e1ec6f70171d
validation/lineage_collision_analysis.json,631,f7955af757d22eddc699e3d9f67242b18c1240b7900ab65c55a7a76b2309e71f
validation/native_validation_summary.json,4163,24d0964405af50900b36657337f2577a4da58cc37b02f5044c9b9f5575fe821b
validation/native_validation_summary.md,747,18c08376b0ac5b44c2d90abc340510315ad923065709d9797247f661f6a1158d
validation/reference_tests.txt,1645,c37f0838c162421c5419ed63bab5cd873af448ab566b9ce544114fc87c033d9f
